,y_true,y_pred,y_true_label,y_pred_label
438,62,62,SCARCE SWALLOW,SCARCE SWALLOW
439,52,8,PINE WHITE,BECKERS WHITE
440,0,0,ADONIS,ADONIS
441,18,18,CLODIUS PARNASSIAN,CLODIUS PARNASSIAN
442,27,27,EASTERN DAPPLE WHITE,EASTERN DAPPLE WHITE
443,68,68,TROPICAL LEAFWING,TROPICAL LEAFWING
444,9,55,BLACK HAIRSTREAK,PURPLE HAIRSTREAK
445,5,5,ATALA,ATALA
446,70,11,ULYSES,BLUE SPOTTED CROW
447,34,34,GREY HAIRSTREAK,GREY HAIRSTREAK
448,47,47,ORANGE TIP,ORANGE TIP
449,6,6,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
450,62,62,SCARCE SWALLOW,SCARCE SWALLOW
451,25,25,DANAID EGGFLY,DANAID EGGFLY
452,34,34,GREY HAIRSTREAK,GREY HAIRSTREAK
453,41,41,MESTRA,MESTRA
454,21,21,COMMON WOOD-NYMPH,COMMON WOOD-NYMPH
455,14,14,CAIRNS BIRDWING,CAIRNS BIRDWING
456,39,39,MALACHITE,MALACHITE
457,57,57,QUESTION MARK,QUESTION MARK
458,57,57,QUESTION MARK,QUESTION MARK
459,63,63,SILVER SPOT SKIPPER,SILVER SPOT SKIPPER
460,29,29,ELBOWED PIERROT,ELBOWED PIERROT
461,47,47,ORANGE TIP,ORANGE TIP
462,22,22,COPPER TAIL,COPPER TAIL
463,17,17,CLEOPATRA,CLEOPATRA
464,15,15,CHECQUERED SKIPPER,CHECQUERED SKIPPER
465,8,8,BECKERS WHITE,BECKERS WHITE
466,7,7,BANDED PEACOCK,BANDED PEACOCK
467,7,7,BANDED PEACOCK,BANDED PEACOCK
468,28,28,EASTERN PINE ELFIN,EASTERN PINE ELFIN
469,69,69,TWO BARRED FLASHER,TWO BARRED FLASHER
470,61,61,RED SPOTTED PURPLE,RED SPOTTED PURPLE
471,20,20,COMMON BANDED AWL,COMMON BANDED AWL
472,25,25,DANAID EGGFLY,DANAID EGGFLY
473,0,0,ADONIS,ADONIS
474,6,6,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
475,71,71,VICEROY,VICEROY
476,41,41,MESTRA,MESTRA
477,69,69,TWO BARRED FLASHER,TWO BARRED FLASHER
478,64,64,SLEEPY ORANGE,SLEEPY ORANGE
479,43,43,MILBERTS TORTOISESHELL,MILBERTS TORTOISESHELL
480,11,11,BLUE SPOTTED CROW,BLUE SPOTTED CROW
481,13,13,CABBAGE WHITE,CABBAGE WHITE
482,21,21,COMMON WOOD-NYMPH,COMMON WOOD-NYMPH
483,24,24,CRIMSON PATCH,CRIMSON PATCH
484,64,64,SLEEPY ORANGE,SLEEPY ORANGE
485,20,20,COMMON BANDED AWL,COMMON BANDED AWL
486,45,45,MOURNING CLOAK,MOURNING CLOAK
487,49,49,PAINTED LADY,PAINTED LADY
488,21,21,COMMON WOOD-NYMPH,COMMON WOOD-NYMPH
489,70,70,ULYSES,ULYSES
490,67,67,STRAITED QUEEN,STRAITED QUEEN
491,12,12,BROWN SIPROETA,BROWN SIPROETA
492,8,8,BECKERS WHITE,BECKERS WHITE
493,15,15,CHECQUERED SKIPPER,CHECQUERED SKIPPER
494,24,24,CRIMSON PATCH,CRIMSON PATCH
495,28,28,EASTERN PINE ELFIN,EASTERN PINE ELFIN
496,60,33,RED POSTMAN,GREEN CELLED CATTLEHEART
497,8,8,BECKERS WHITE,BECKERS WHITE
498,49,49,PAINTED LADY,PAINTED LADY
499,40,40,MANGROVE SKIPPER,MANGROVE SKIPPER
500,44,44,MONARCH,MONARCH
501,24,24,CRIMSON PATCH,CRIMSON PATCH
502,67,67,STRAITED QUEEN,STRAITED QUEEN
503,23,23,CRECENT,CRECENT
504,41,41,MESTRA,MESTRA
505,12,12,BROWN SIPROETA,BROWN SIPROETA
506,16,16,CHESTNUT,CHESTNUT
507,44,44,MONARCH,MONARCH
508,53,53,PIPEVINE SWALLOW,PIPEVINE SWALLOW
509,28,28,EASTERN PINE ELFIN,EASTERN PINE ELFIN
510,50,50,PAPER KITE,PAPER KITE
511,59,59,RED CRACKER,RED CRACKER
512,38,38,LARGE MARBLE,LARGE MARBLE
513,35,35,INDRA SWALLOW,INDRA SWALLOW
514,43,43,MILBERTS TORTOISESHELL,MILBERTS TORTOISESHELL
515,39,39,MALACHITE,MALACHITE
516,42,42,METALMARK,METALMARK
517,30,30,GOLD BANDED,GOLD BANDED
518,3,3,AN 88,AN 88
519,43,43,MILBERTS TORTOISESHELL,MILBERTS TORTOISESHELL
520,40,40,MANGROVE SKIPPER,MANGROVE SKIPPER
521,30,31,GOLD BANDED,GREAT EGGFLY
522,58,58,RED ADMIRAL,RED ADMIRAL
523,44,44,MONARCH,MONARCH
524,7,7,BANDED PEACOCK,BANDED PEACOCK
525,47,47,ORANGE TIP,ORANGE TIP
526,48,48,ORCHARD SWALLOW,ORCHARD SWALLOW
527,30,30,GOLD BANDED,GOLD BANDED
528,45,45,MOURNING CLOAK,MOURNING CLOAK
529,31,31,GREAT EGGFLY,GREAT EGGFLY
530,26,57,EASTERN COMA,QUESTION MARK
531,31,31,GREAT EGGFLY,GREAT EGGFLY
532,49,49,PAINTED LADY,PAINTED LADY
533,47,47,ORANGE TIP,ORANGE TIP
534,45,45,MOURNING CLOAK,MOURNING CLOAK
535,61,61,RED SPOTTED PURPLE,RED SPOTTED PURPLE
536,61,61,RED SPOTTED PURPLE,RED SPOTTED PURPLE
537,22,22,COPPER TAIL,COPPER TAIL
538,4,4,APPOLLO,APPOLLO
539,63,63,SILVER SPOT SKIPPER,SILVER SPOT SKIPPER
540,36,36,IPHICLUS SISTER,IPHICLUS SISTER
541,6,6,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
542,62,62,SCARCE SWALLOW,SCARCE SWALLOW
543,69,69,TWO BARRED FLASHER,TWO BARRED FLASHER
544,67,67,STRAITED QUEEN,STRAITED QUEEN
545,64,64,SLEEPY ORANGE,SLEEPY ORANGE
546,65,65,SOOTYWING,SOOTYWING
547,10,10,BLUE MORPHO,BLUE MORPHO
548,6,6,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
549,36,36,IPHICLUS SISTER,IPHICLUS SISTER
550,3,3,AN 88,AN 88
551,41,41,MESTRA,MESTRA
552,71,71,VICEROY,VICEROY
553,2,2,AMERICAN SNOOT,AMERICAN SNOOT
554,73,73,YELLOW SWALLOW TAIL,YELLOW SWALLOW TAIL
555,38,38,LARGE MARBLE,LARGE MARBLE
556,26,26,EASTERN COMA,EASTERN COMA
557,22,22,COPPER TAIL,COPPER TAIL
558,3,6,AN 88,BANDED ORANGE HELICONIAN
559,66,66,SOUTHERN DOGFACE,SOUTHERN DOGFACE
560,62,62,SCARCE SWALLOW,SCARCE SWALLOW
561,6,6,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
562,19,19,CLOUDED SULPHUR,CLOUDED SULPHUR
563,29,29,ELBOWED PIERROT,ELBOWED PIERROT
564,25,25,DANAID EGGFLY,DANAID EGGFLY
565,15,15,CHECQUERED SKIPPER,CHECQUERED SKIPPER
566,64,64,SLEEPY ORANGE,SLEEPY ORANGE
567,8,8,BECKERS WHITE,BECKERS WHITE
568,9,9,BLACK HAIRSTREAK,BLACK HAIRSTREAK
569,71,71,VICEROY,VICEROY
570,42,42,METALMARK,METALMARK
571,34,34,GREY HAIRSTREAK,GREY HAIRSTREAK
572,73,73,YELLOW SWALLOW TAIL,YELLOW SWALLOW TAIL
573,28,28,EASTERN PINE ELFIN,EASTERN PINE ELFIN
574,54,54,POPINJAY,POPINJAY
575,0,0,ADONIS,ADONIS
576,37,37,JULIA,JULIA
577,45,45,MOURNING CLOAK,MOURNING CLOAK
578,21,21,COMMON WOOD-NYMPH,COMMON WOOD-NYMPH
579,3,3,AN 88,AN 88
580,55,55,PURPLE HAIRSTREAK,PURPLE HAIRSTREAK
581,39,39,MALACHITE,MALACHITE
582,69,69,TWO BARRED FLASHER,TWO BARRED FLASHER
583,65,65,SOOTYWING,SOOTYWING
584,22,34,COPPER TAIL,GREY HAIRSTREAK
585,9,9,BLACK HAIRSTREAK,BLACK HAIRSTREAK
586,67,67,STRAITED QUEEN,STRAITED QUEEN
587,62,62,SCARCE SWALLOW,SCARCE SWALLOW
588,36,36,IPHICLUS SISTER,IPHICLUS SISTER
589,32,32,GREAT JAY,GREAT JAY
590,50,50,PAPER KITE,PAPER KITE
591,60,60,RED POSTMAN,RED POSTMAN
592,48,48,ORCHARD SWALLOW,ORCHARD SWALLOW
593,56,56,PURPLISH COPPER,PURPLISH COPPER
594,0,0,ADONIS,ADONIS
595,0,0,ADONIS,ADONIS
596,56,56,PURPLISH COPPER,PURPLISH COPPER
597,41,41,MESTRA,MESTRA
598,72,72,WOOD SATYR,WOOD SATYR
599,48,25,ORCHARD SWALLOW,DANAID EGGFLY
600,67,67,STRAITED QUEEN,STRAITED QUEEN
601,23,23,CRECENT,CRECENT
602,44,44,MONARCH,MONARCH
603,74,74,ZEBRA LONG WING,ZEBRA LONG WING
604,14,14,CAIRNS BIRDWING,CAIRNS BIRDWING
605,27,8,EASTERN DAPPLE WHITE,BECKERS WHITE
606,74,74,ZEBRA LONG WING,ZEBRA LONG WING
607,47,47,ORANGE TIP,ORANGE TIP
608,30,30,GOLD BANDED,GOLD BANDED
609,18,18,CLODIUS PARNASSIAN,CLODIUS PARNASSIAN
610,35,35,INDRA SWALLOW,INDRA SWALLOW
611,36,36,IPHICLUS SISTER,IPHICLUS SISTER
612,8,8,BECKERS WHITE,BECKERS WHITE
613,28,28,EASTERN PINE ELFIN,EASTERN PINE ELFIN
614,7,7,BANDED PEACOCK,BANDED PEACOCK
615,42,42,METALMARK,METALMARK
616,45,45,MOURNING CLOAK,MOURNING CLOAK
617,38,27,LARGE MARBLE,EASTERN DAPPLE WHITE
618,53,53,PIPEVINE SWALLOW,PIPEVINE SWALLOW
619,44,44,MONARCH,MONARCH
620,63,63,SILVER SPOT SKIPPER,SILVER SPOT SKIPPER
621,11,65,BLUE SPOTTED CROW,SOOTYWING
622,21,21,COMMON WOOD-NYMPH,COMMON WOOD-NYMPH
623,72,21,WOOD SATYR,COMMON WOOD-NYMPH
624,54,54,POPINJAY,POPINJAY
625,58,58,RED ADMIRAL,RED ADMIRAL
626,36,36,IPHICLUS SISTER,IPHICLUS SISTER
627,9,9,BLACK HAIRSTREAK,BLACK HAIRSTREAK
628,37,37,JULIA,JULIA
629,33,33,GREEN CELLED CATTLEHEART,GREEN CELLED CATTLEHEART
630,60,60,RED POSTMAN,RED POSTMAN
631,52,52,PINE WHITE,PINE WHITE
632,40,55,MANGROVE SKIPPER,PURPLE HAIRSTREAK
633,15,15,CHECQUERED SKIPPER,CHECQUERED SKIPPER
634,16,16,CHESTNUT,CHESTNUT
635,36,36,IPHICLUS SISTER,IPHICLUS SISTER
636,26,26,EASTERN COMA,EASTERN COMA
637,5,5,ATALA,ATALA
638,28,28,EASTERN PINE ELFIN,EASTERN PINE ELFIN
639,30,30,GOLD BANDED,GOLD BANDED
640,74,74,ZEBRA LONG WING,ZEBRA LONG WING
641,20,20,COMMON BANDED AWL,COMMON BANDED AWL
642,71,71,VICEROY,VICEROY
643,34,34,GREY HAIRSTREAK,GREY HAIRSTREAK
644,71,71,VICEROY,VICEROY
645,25,31,DANAID EGGFLY,GREAT EGGFLY
646,9,9,BLACK HAIRSTREAK,BLACK HAIRSTREAK
647,37,37,JULIA,JULIA
648,19,19,CLOUDED SULPHUR,CLOUDED SULPHUR
649,1,1,AFRICAN GIANT SWALLOWTAIL,AFRICAN GIANT SWALLOWTAIL
650,24,24,CRIMSON PATCH,CRIMSON PATCH
651,27,27,EASTERN DAPPLE WHITE,EASTERN DAPPLE WHITE
652,13,13,CABBAGE WHITE,CABBAGE WHITE
653,26,26,EASTERN COMA,EASTERN COMA
654,13,13,CABBAGE WHITE,CABBAGE WHITE
655,71,71,VICEROY,VICEROY
656,45,45,MOURNING CLOAK,MOURNING CLOAK
657,56,56,PURPLISH COPPER,PURPLISH COPPER
658,2,2,AMERICAN SNOOT,AMERICAN SNOOT
659,51,58,PEACOCK,RED ADMIRAL
660,72,72,WOOD SATYR,WOOD SATYR
661,17,17,CLEOPATRA,CLEOPATRA
662,16,16,CHESTNUT,CHESTNUT
663,68,68,TROPICAL LEAFWING,TROPICAL LEAFWING
664,13,13,CABBAGE WHITE,CABBAGE WHITE
665,45,45,MOURNING CLOAK,MOURNING CLOAK
666,8,8,BECKERS WHITE,BECKERS WHITE
667,27,27,EASTERN DAPPLE WHITE,EASTERN DAPPLE WHITE
668,40,40,MANGROVE SKIPPER,MANGROVE SKIPPER
669,70,10,ULYSES,BLUE MORPHO
670,37,37,JULIA,JULIA
671,5,5,ATALA,ATALA
672,46,46,ORANGE OAKLEAF,ORANGE OAKLEAF
673,55,55,PURPLE HAIRSTREAK,PURPLE HAIRSTREAK
674,15,15,CHECQUERED SKIPPER,CHECQUERED SKIPPER
675,1,1,AFRICAN GIANT SWALLOWTAIL,AFRICAN GIANT SWALLOWTAIL
676,62,62,SCARCE SWALLOW,SCARCE SWALLOW
677,39,39,MALACHITE,MALACHITE
678,34,34,GREY HAIRSTREAK,GREY HAIRSTREAK
679,61,61,RED SPOTTED PURPLE,RED SPOTTED PURPLE
680,44,44,MONARCH,MONARCH
681,13,13,CABBAGE WHITE,CABBAGE WHITE
682,27,27,EASTERN DAPPLE WHITE,EASTERN DAPPLE WHITE
683,58,58,RED ADMIRAL,RED ADMIRAL
684,5,5,ATALA,ATALA
685,46,46,ORANGE OAKLEAF,ORANGE OAKLEAF
686,36,36,IPHICLUS SISTER,IPHICLUS SISTER
687,7,7,BANDED PEACOCK,BANDED PEACOCK
688,51,51,PEACOCK,PEACOCK
689,25,25,DANAID EGGFLY,DANAID EGGFLY
690,20,65,COMMON BANDED AWL,SOOTYWING
691,14,14,CAIRNS BIRDWING,CAIRNS BIRDWING
692,58,58,RED ADMIRAL,RED ADMIRAL
693,16,16,CHESTNUT,CHESTNUT
694,31,37,GREAT EGGFLY,JULIA
695,7,7,BANDED PEACOCK,BANDED PEACOCK
696,36,36,IPHICLUS SISTER,IPHICLUS SISTER
697,16,16,CHESTNUT,CHESTNUT
698,30,30,GOLD BANDED,GOLD BANDED
699,56,56,PURPLISH COPPER,PURPLISH COPPER
700,59,59,RED CRACKER,RED CRACKER
701,21,21,COMMON WOOD-NYMPH,COMMON WOOD-NYMPH
702,24,24,CRIMSON PATCH,CRIMSON PATCH
703,69,69,TWO BARRED FLASHER,TWO BARRED FLASHER
704,36,36,IPHICLUS SISTER,IPHICLUS SISTER
705,57,57,QUESTION MARK,QUESTION MARK
706,33,33,GREEN CELLED CATTLEHEART,GREEN CELLED CATTLEHEART
707,17,17,CLEOPATRA,CLEOPATRA
708,1,1,AFRICAN GIANT SWALLOWTAIL,AFRICAN GIANT SWALLOWTAIL
709,61,61,RED SPOTTED PURPLE,RED SPOTTED PURPLE
710,73,73,YELLOW SWALLOW TAIL,YELLOW SWALLOW TAIL
711,56,56,PURPLISH COPPER,PURPLISH COPPER
712,60,60,RED POSTMAN,RED POSTMAN
713,29,29,ELBOWED PIERROT,ELBOWED PIERROT
714,64,19,SLEEPY ORANGE,CLOUDED SULPHUR
715,30,15,GOLD BANDED,CHECQUERED SKIPPER
716,32,32,GREAT JAY,GREAT JAY
717,42,7,METALMARK,BANDED PEACOCK
718,54,54,POPINJAY,POPINJAY
719,60,60,RED POSTMAN,RED POSTMAN
720,45,45,MOURNING CLOAK,MOURNING CLOAK
721,11,11,BLUE SPOTTED CROW,BLUE SPOTTED CROW
722,65,65,SOOTYWING,SOOTYWING
723,14,14,CAIRNS BIRDWING,CAIRNS BIRDWING
724,65,65,SOOTYWING,SOOTYWING
725,12,12,BROWN SIPROETA,BROWN SIPROETA
726,66,19,SOUTHERN DOGFACE,CLOUDED SULPHUR
727,22,55,COPPER TAIL,PURPLE HAIRSTREAK
728,21,21,COMMON WOOD-NYMPH,COMMON WOOD-NYMPH
729,31,65,GREAT EGGFLY,SOOTYWING
730,0,0,ADONIS,ADONIS
731,5,5,ATALA,ATALA
732,20,20,COMMON BANDED AWL,COMMON BANDED AWL
733,35,35,INDRA SWALLOW,INDRA SWALLOW
734,6,6,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
735,68,68,TROPICAL LEAFWING,TROPICAL LEAFWING
736,45,45,MOURNING CLOAK,MOURNING CLOAK
737,34,34,GREY HAIRSTREAK,GREY HAIRSTREAK
738,74,74,ZEBRA LONG WING,ZEBRA LONG WING
739,64,64,SLEEPY ORANGE,SLEEPY ORANGE
740,13,13,CABBAGE WHITE,CABBAGE WHITE
741,17,17,CLEOPATRA,CLEOPATRA
742,41,41,MESTRA,MESTRA
743,58,58,RED ADMIRAL,RED ADMIRAL
744,62,62,SCARCE SWALLOW,SCARCE SWALLOW
745,52,52,PINE WHITE,PINE WHITE
746,22,22,COPPER TAIL,COPPER TAIL
747,6,6,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
748,39,39,MALACHITE,MALACHITE
749,71,71,VICEROY,VICEROY
750,28,28,EASTERN PINE ELFIN,EASTERN PINE ELFIN
751,9,9,BLACK HAIRSTREAK,BLACK HAIRSTREAK
752,71,44,VICEROY,MONARCH
753,60,60,RED POSTMAN,RED POSTMAN
754,0,0,ADONIS,ADONIS
755,72,72,WOOD SATYR,WOOD SATYR
756,29,29,ELBOWED PIERROT,ELBOWED PIERROT
757,52,52,PINE WHITE,PINE WHITE
758,28,28,EASTERN PINE ELFIN,EASTERN PINE ELFIN
759,64,64,SLEEPY ORANGE,SLEEPY ORANGE
760,42,42,METALMARK,METALMARK
761,51,51,PEACOCK,PEACOCK
762,63,63,SILVER SPOT SKIPPER,SILVER SPOT SKIPPER
763,34,34,GREY HAIRSTREAK,GREY HAIRSTREAK
764,42,69,METALMARK,TWO BARRED FLASHER
765,67,67,STRAITED QUEEN,STRAITED QUEEN
766,51,51,PEACOCK,PEACOCK
767,45,45,MOURNING CLOAK,MOURNING CLOAK
768,70,70,ULYSES,ULYSES
769,50,50,PAPER KITE,PAPER KITE
770,61,61,RED SPOTTED PURPLE,RED SPOTTED PURPLE
771,64,64,SLEEPY ORANGE,SLEEPY ORANGE
772,48,48,ORCHARD SWALLOW,ORCHARD SWALLOW
773,15,15,CHECQUERED SKIPPER,CHECQUERED SKIPPER
774,37,37,JULIA,JULIA
775,10,10,BLUE MORPHO,BLUE MORPHO
776,59,59,RED CRACKER,RED CRACKER
777,59,59,RED CRACKER,RED CRACKER
778,39,39,MALACHITE,MALACHITE
779,2,2,AMERICAN SNOOT,AMERICAN SNOOT
780,44,44,MONARCH,MONARCH
781,37,37,JULIA,JULIA
782,1,71,AFRICAN GIANT SWALLOWTAIL,VICEROY
783,57,26,QUESTION MARK,EASTERN COMA
784,14,14,CAIRNS BIRDWING,CAIRNS BIRDWING
785,39,39,MALACHITE,MALACHITE
786,30,63,GOLD BANDED,SILVER SPOT SKIPPER
787,29,29,ELBOWED PIERROT,ELBOWED PIERROT
788,22,56,COPPER TAIL,PURPLISH COPPER
789,68,68,TROPICAL LEAFWING,TROPICAL LEAFWING
790,50,50,PAPER KITE,PAPER KITE
791,30,30,GOLD BANDED,GOLD BANDED
792,7,7,BANDED PEACOCK,BANDED PEACOCK
793,27,27,EASTERN DAPPLE WHITE,EASTERN DAPPLE WHITE
794,20,20,COMMON BANDED AWL,COMMON BANDED AWL
795,23,22,CRECENT,COPPER TAIL
796,37,37,JULIA,JULIA
797,35,35,INDRA SWALLOW,INDRA SWALLOW
798,9,34,BLACK HAIRSTREAK,GREY HAIRSTREAK
799,14,14,CAIRNS BIRDWING,CAIRNS BIRDWING
800,35,35,INDRA SWALLOW,INDRA SWALLOW
801,21,21,COMMON WOOD-NYMPH,COMMON WOOD-NYMPH
802,52,52,PINE WHITE,PINE WHITE
803,5,5,ATALA,ATALA
804,20,20,COMMON BANDED AWL,COMMON BANDED AWL
805,21,21,COMMON WOOD-NYMPH,COMMON WOOD-NYMPH
806,15,15,CHECQUERED SKIPPER,CHECQUERED SKIPPER
807,18,18,CLODIUS PARNASSIAN,CLODIUS PARNASSIAN
808,9,9,BLACK HAIRSTREAK,BLACK HAIRSTREAK
809,64,64,SLEEPY ORANGE,SLEEPY ORANGE
810,65,65,SOOTYWING,SOOTYWING
811,18,18,CLODIUS PARNASSIAN,CLODIUS PARNASSIAN
812,24,24,CRIMSON PATCH,CRIMSON PATCH
813,50,50,PAPER KITE,PAPER KITE
814,62,62,SCARCE SWALLOW,SCARCE SWALLOW
815,47,47,ORANGE TIP,ORANGE TIP
816,11,11,BLUE SPOTTED CROW,BLUE SPOTTED CROW
817,2,2,AMERICAN SNOOT,AMERICAN SNOOT
818,16,16,CHESTNUT,CHESTNUT
819,11,11,BLUE SPOTTED CROW,BLUE SPOTTED CROW
820,65,65,SOOTYWING,SOOTYWING
821,45,45,MOURNING CLOAK,MOURNING CLOAK
822,60,60,RED POSTMAN,RED POSTMAN
823,41,41,MESTRA,MESTRA
824,6,6,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
825,12,31,BROWN SIPROETA,GREAT EGGFLY
826,4,4,APPOLLO,APPOLLO
827,41,41,MESTRA,MESTRA
828,30,30,GOLD BANDED,GOLD BANDED
829,23,23,CRECENT,CRECENT
830,13,13,CABBAGE WHITE,CABBAGE WHITE
831,50,50,PAPER KITE,PAPER KITE
832,0,0,ADONIS,ADONIS
833,54,54,POPINJAY,POPINJAY
834,56,56,PURPLISH COPPER,PURPLISH COPPER
835,46,46,ORANGE OAKLEAF,ORANGE OAKLEAF
836,58,58,RED ADMIRAL,RED ADMIRAL
837,16,16,CHESTNUT,CHESTNUT
838,54,54,POPINJAY,POPINJAY
839,4,8,APPOLLO,BECKERS WHITE
840,56,56,PURPLISH COPPER,PURPLISH COPPER
841,73,73,YELLOW SWALLOW TAIL,YELLOW SWALLOW TAIL
842,33,33,GREEN CELLED CATTLEHEART,GREEN CELLED CATTLEHEART
843,33,33,GREEN CELLED CATTLEHEART,GREEN CELLED CATTLEHEART
844,11,11,BLUE SPOTTED CROW,BLUE SPOTTED CROW
845,65,65,SOOTYWING,SOOTYWING
846,12,12,BROWN SIPROETA,BROWN SIPROETA
847,2,2,AMERICAN SNOOT,AMERICAN SNOOT
848,45,45,MOURNING CLOAK,MOURNING CLOAK
849,7,7,BANDED PEACOCK,BANDED PEACOCK
850,0,0,ADONIS,ADONIS
851,49,49,PAINTED LADY,PAINTED LADY
852,5,5,ATALA,ATALA
853,64,17,SLEEPY ORANGE,CLEOPATRA
854,35,35,INDRA SWALLOW,INDRA SWALLOW
855,21,21,COMMON WOOD-NYMPH,COMMON WOOD-NYMPH
856,32,32,GREAT JAY,GREAT JAY
857,35,35,INDRA SWALLOW,INDRA SWALLOW
858,59,59,RED CRACKER,RED CRACKER
859,44,44,MONARCH,MONARCH
860,51,51,PEACOCK,PEACOCK
861,66,66,SOUTHERN DOGFACE,SOUTHERN DOGFACE
862,12,12,BROWN SIPROETA,BROWN SIPROETA
863,68,68,TROPICAL LEAFWING,TROPICAL LEAFWING
864,3,3,AN 88,AN 88
865,28,65,EASTERN PINE ELFIN,SOOTYWING
866,61,61,RED SPOTTED PURPLE,RED SPOTTED PURPLE
867,55,55,PURPLE HAIRSTREAK,PURPLE HAIRSTREAK
868,26,26,EASTERN COMA,EASTERN COMA
869,62,62,SCARCE SWALLOW,SCARCE SWALLOW
870,73,73,YELLOW SWALLOW TAIL,YELLOW SWALLOW TAIL
871,35,35,INDRA SWALLOW,INDRA SWALLOW
872,61,61,RED SPOTTED PURPLE,RED SPOTTED PURPLE
873,10,10,BLUE MORPHO,BLUE MORPHO
874,66,66,SOUTHERN DOGFACE,SOUTHERN DOGFACE
875,12,12,BROWN SIPROETA,BROWN SIPROETA
